('92679', 1)
('46761', 113)
('01590', 1)
('87508', 3)
('08103', 1)
('95482', 22)
('07058', 1)
('92337', 1)
('33605', 3)
('27893', 4)
('20814', 1)
('08069', 2)
('28792', 3)
('15666', 2)
('04101', 4)
('08831', 3)
('49677', 1)
('55317', 1)
('55427', 1)
('04074', 6)
('07073', 2)
('01952', 2)
('95361', 6)
('01832', 1)
('85648', 11)
('01773', 2)
('32962', 1)
('14802', 1)
('12516', 2)
('98520', 1)
('60440', 2)
('07011', 1)
('55987', 6)
('06611', 1)
('01746', 1)
('49331', 1)
('02150', 6)
('46158', 1)
('61744', 2)
('14150', 1)
('95536', 37)
('48167', 1)
('73007', 2)
('02149', 3)
('18509', 1)
('78540', 1)
('98226', 2)
('94577', 8)
('89820', 3)
('95322', 7)
('94574', 35)
('95938', 3)
('76155', 2)
('30336', 1)
('93215', 6)
('14744', 4)
('17535', 7)
('21620', 6)
('94558', 27)
('92026', 11)
('36079', 1)
('94104', 2)
('04856', 5)
('95453', 28)
('27252', 7)
('50322', 2)
('19348', 4)
('95945', 6)
('53518', 7)
('02857', 2)
('72757', 1)
('45202', 1)
('80239', 2)
('43055', 1)
('84041', 3)
('56302', 1)
('37725', 1)
('17082', 11)
('93021', 2)
('11206', 2)
('31408', 1)
('04011', 6)
('17046', 4)
('02301', 2)
('97015', 3)
('78577', 2)
('95240', 12)
('73010', 2)
('95380', 16)
('95315', 2)
('95324', 3)
('13322', 2)
('13140', 2)
('60510', 3)
('14060', 2)
('93618', 10)
('28613', 1)
('02360', 2)
('10990', 2)
('94952', 54)
('56315', 3)
('92082', 36)
('21629', 1)
('43061', 2)
('14735', 11)
('18106', 3)
('83424', 1)
('93023', 9)
('27574', 8)
('04937', 4)
('04578', 3)
('17604', 2)
('29839', 1)
('93654', 12)
('12992', 2)
('91352', 5)
('93313', 2)
('46543', 25)
('54449', 4)
('54724', 4)
('97071', 3)
('02748', 1)
('50010', 5)
('13697', 4)
('17509', 22)
('13339', 39)
('20772', 2)
('08540', 3)
('17566', 32)
('05819', 2)
('43442', 1)
('61068', 1)
('14055', 2)
('93905', 21)
('13357', 2)
('93723', 11)
('95695', 13)
('95827', 1)
('93901', 19)
('03042', 1)
('16820', 4)
('92223', 1)
('15312', 4)
('92225', 1)
('14724', 2)
('95669', 4)
('80136', 1)
('75115', 1)
('54660', 17)
('17751', 11)
('77055', 1)
('81146', 3)
('95020', 11)
('95012', 12)
('54655', 14)
('95112', 4)
('19154', 1)
('13485', 5)
('56319', 1)
('95476', 24)
('95448', 21)
('08204', 1)
('93960', 10)
('14433', 7)
('04730', 13)
('13810', 4)
('85625', 1)
('95472', 52)
('23927', 1)
('84047', 1)
('08901', 2)
('08512', 4)
('08816', 3)
('11957', 1)
('72126', 2)
('03885', 1)
('01770', 3)
('04849', 7)
('04416', 1)
('53586', 2)
('07008', 1)
('15642', 1)
('04260', 1)
('92101', 1)
('80550', 1)
('91752', 2)
('91733', 1)
('90063', 2)
('49120', 1)
('92014', 2)
('95616', 8)
('13361', 10)
('84309', 1)
('77836', 1)
('50273', 2)
('01375', 5)
('17841', 3)
('55321', 4)
('74403', 1)
('07080', 6)
('85248', 1)
('95901', 4)
('71101', 1)
('80303', 3)
('97520', 6)
('99516', 1)
('08723', 1)
('91803', 1)
('90630', 4)
('17244', 4)
('50073', 1)
('56062', 3)
('04572', 5)
('15558', 4)
('16875', 9)
('94954', 16)
('17404', 2)
('94608', 4)
('81136', 1)
('59468', 3)
('21757', 1)
('17094', 8)
('16255', 4)
('14065', 2)
('95615', 2)
('73662', 1)
('13862', 3)
('01035', 9)
('92236', 1)
('64149', 3)
('60642', 2)
('81505', 1)
('68467', 1)
('64653', 1)
('04864', 3)
('60526', 1)
('11729', 1)
('93622', 8)
('90272', 1)
('04472', 2)
('84003', 2)
('69337', 1)
('53520', 5)
('61016', 1)
('68901', 2)
('32824', 1)
('84105', 1)
('17823', 3)
('15946', 1)
('13303', 2)
('13491', 2)
('13662', 3)
('94901', 6)
('73072', 2)
('95241', 1)
('92081', 6)
('60123', 1)
('17264', 1)
('92121', 6)
('16926', 2)
('13459', 5)
('27209', 1)
('53523', 1)
('93625', 6)
('88101', 3)
('60803', 1)
('56285', 2)
('95926', 2)
('14418', 12)
('89429', 2)
('21742', 4)
('17225', 5)
('43545', 2)
('04354', 2)
('13083', 1)
('16933', 8)
('80525', 3)
('14846', 2)
('13033', 3)
('84335', 1)
('13865', 1)
('93927', 6)
('17316', 4)
('95415', 1)
('22079', 1)
('65263', 3)
('93630', 20)
('04330', 5)
('04945', 42)
('48838', 2)
('28394', 1)
('21795', 2)
('28273', 1)
('49625', 1)
('96080', 4)
('04220', 1)
('27344', 12)
('17022', 9)
('04758', 1)
('12809', 7)
('04476', 5)
('97402', 7)
('03884', 1)
('11717', 1)
('44103', 2)
('95991', 9)
('47401', 2)
('30213', 1)
('94503', 2)
('91748', 2)
('32209', 1)
('15801', 1)
('75236', 2)
('22841', 3)
('69361', 1)
('93305', 1)
('60007', 7)
('84561', 1)
('13682', 2)
('72738', 1)
('93015', 6)
('85233', 1)
('33444', 1)
('93456', 6)
('80026', 3)
('21678', 1)
('17267', 1)
('14726', 1)
('13411', 8)
('93401', 5)
('53590', 4)
('56540', 3)
('93636', 3)
('49455', 2)
('92154', 8)
('46540', 38)
('67871', 8)
('17545', 13)
('95046', 4)
('04294', 2)
('95060', 20)
('91342', 1)
('12053', 1)
('31622', 2)
('93620', 4)
('44681', 23)
('49228', 1)
('17820', 1)
('51537', 3)
('13739', 3)
('50466', 11)
('13654', 3)
('04222', 3)
('12043', 11)
('16901', 1)
('14623', 2)
('95330', 2)
('19507', 5)
('17502', 3)
('64097', 1)
('16930', 3)
('16407', 1)
('92129', 1)
('95949', 3)
('54001', 3)
('13111', 4)
('17562', 11)
('13642', 19)
('95062', 4)
('58281', 1)
('93446', 28)
('45050', 1)
('08360', 5)
('13617', 7)
('84535', 14)
('65025', 2)
('77661', 2)
('52572', 3)
('93221', 3)
('04785', 2)
('17557', 11)
('81212', 1)
('97031', 5)
('14052', 3)
('93906', 10)
('50641', 37)
('80241', 1)
('17601', 8)
('04941', 9)
('69143', 1)
('17536', 19)
('17578', 4)
('17060', 1)
('46743', 2)
('04634', 6)
('93440', 2)
('97351', 1)
('92399', 2)
('16156', 1)
('93436', 6)
('14747', 4)
('91604', 2)
('97603', 13)
('48418', 2)
('50472', 2)
('17572', 16)
('14450', 1)
('18045', 1)
('56265', 3)
('94502', 3)
('11747', 1)
('04847', 3)
('92660', 2)
('17073', 10)
('94587', 6)
('89423', 1)
('95834', 1)
('80723', 2)
('13501', 1)
('93430', 4)
('27021', 1)
('21053', 3)
('17845', 4)
('04921', 4)
('46241', 1)
('18629', 1)
('93647', 1)
('97232', 2)
('07712', 3)
('60169', 1)
('13250', 1)
('95446', 1)
('73717', 1)
('18436', 1)
('44256', 3)
('12930', 2)
('84042', 4)
('23805', 1)
('27527', 1)
('20601', 1)
('85365', 19)
('96015', 2)
('94597', 1)
('13796', 2)
('95959', 11)
('56449', 2)
('49683', 1)
('20132', 3)
('31510', 4)
('12834', 2)
('16001', 1)
('05055', 1)
('29440', 3)
('81413', 2)
('27292', 2)
('13788', 2)
('55921', 4)
('06877', 1)
('73461', 1)
('90249', 2)
('80751', 3)
('27320', 5)
('07074', 1)
('23434', 1)
('19465', 1)
('26755', 1)
('93230', 6)
('43512', 2)
('93250', 5)
('52247', 97)
('89020', 3)
('66061', 4)
('44859', 3)
('45846', 4)
('06371', 1)
('90638', 2)
('91706', 2)
('10022', 1)
('04988', 10)
('08867', 3)
('06070', 3)
('95503', 9)
('20250', 1)
('48906', 2)
('89508', 1)
('18708', 1)
('89048', 1)
('92243', 5)
('54022', 7)
('50644', 5)
('17747', 15)
('07821', 1)
('74056', 1)
('93101', 3)
('95449', 10)
('16935', 3)
('24502', 1)
('13839', 1)
('21784', 1)
('04965', 4)
('92061', 9)
('21075', 2)
('49013', 2)
('04438', 2)
('01452', 2)
('80504', 3)
('55306', 1)
('30340', 4)
('12827', 3)
('43332', 3)
('28203', 1)
('13844', 2)
('18853', 4)
('01923', 2)
('12561', 1)
('85621', 10)
('44618', 18)
('97032', 2)
('92260', 3)
('12966', 6)
('24540', 3)
('17821', 5)
('08817', 4)
('13452', 3)
('95658', 4)
('94080', 6)
('95403', 5)
('94401', 2)
('44137', 1)
('80011', 5)
('17228', 2)
('79329', 1)
('95422', 1)
('29550', 1)
('04736', 7)
('55979', 14)
('92336', 1)
('56545', 1)
('08558', 3)
('93609', 4)
('56757', 1)
('17582', 2)
('92028', 36)
('55353', 3)
('55021', 3)
('56320', 4)
('65663', 25)
('95667', 5)
('17331', 4)
('24558', 2)
('93241', 3)
('94124', 4)
('17872', 2)
('68333', 1)
('01210', 1)
('02921', 1)
('06260', 2)
('18707', 1)
('04966', 4)
('12810', 1)
('94571', 2)
('81101', 6)
('02865', 1)
('19153', 1)
('02717', 1)
('40014', 3)
('29574', 4)
('29512', 1)
('97114', 4)
('91750', 1)
('92651', 1)
('48220', 1)
('54758', 12)
('27330', 10)
('15501', 6)
('58237', 1)
('19446', 3)
('46221', 1)
('07036', 3)
('92283', 2)
('80103', 4)
('27208', 3)
('60515', 1)
('92126', 2)
('96778', 2)
('65301', 9)
('95465', 3)
('14519', 2)
('61570', 1)
('94530', 1)
('62704', 4)
('28458', 5)
('17040', 2)
('90640', 1)
('56220', 2)
('17889', 3)
('04640', 1)
('49241', 5)
('11222', 2)
('94083', 1)
('81144', 10)
('14897', 1)
('92004', 2)
('82054', 13)
('93908', 26)
('04910', 7)
('06441', 1)
('93105', 1)
('92027', 5)
('54619', 60)
('29135', 1)
('56524', 1)
('89412', 4)
('89523', 1)
('54664', 10)
('56464', 2)
('61523', 1)
('85382', 1)
('12154', 2)
('23834', 1)
('92064', 1)
('91406', 2)
('07004', 4)
('03833', 4)
('92084', 4)
('53955', 1)
('14850', 10)
('13661', 2)
('43554', 1)
('13748', 1)
('58012', 3)
('04938', 8)
('90703', 2)
('80652', 3)
('48393', 1)
('20009', 3)
('13801', 1)
('56267', 4)
('65275', 2)
('55008', 5)
('13315', 2)
('13825', 2)
('61361', 2)
('14860', 5)
('13152', 3)
('43537', 1)
('60060', 2)
('11235', 2)
('83202', 1)
('97231', 1)
('56345', 4)
('56515', 2)
('13355', 3)
('93612', 2)
('48066', 1)
('12155', 4)
('97838', 9)
('13681', 5)
('10918', 2)
('21152', 1)
('49725', 1)
('49774', 2)
('55106', 3)
('04496', 3)
('16936', 4)
('95461', 3)
('01463', 1)
('04973', 1)
('10530', 1)
('02769', 2)
('97914', 2)
('60083', 1)
('27316', 4)
('93460', 7)
('97116', 4)
('49663', 4)
('07716', 2)
('17540', 8)
('10962', 1)
('90813', 1)
('53805', 10)
('60030', 4)
('55051', 5)
('13843', 5)
('95441', 4)
('68428', 2)
('36089', 2)
('80302', 2)
('72101', 3)
('56440', 6)
('15086', 1)
('92833', 2)
('95648', 5)
('12832', 2)
('13811', 1)
('32724', 1)
('56750', 1)
('76653', 1)
('44062', 15)
('93433', 1)
('93445', 1)
('17325', 5)
('04259', 3)
('59840', 2)
('50441', 4)
('20837', 2)
('62263', 1)
('56229', 2)
('93727', 4)
('83672', 1)
('81403', 2)
('61911', 9)
('03301', 1)
('72173', 1)
('84631', 1)
('1239', 1)
('27886', 2)
('16828', 3)
('81621', 2)
('04352', 3)
('02186', 1)
('06776', 1)
('12572', 1)
('84314', 1)
('01741', 2)
('17045', 2)
('06076', 2)
('93001', 1)
('16932', 1)
('07461', 3)
('48626', 2)
('65011', 4)
('78748', 1)
('92860', 2)
('86322', 2)
('89511', 1)
('13634', 1)
('55974', 5)
('21657', 1)
('95242', 2)
('17576', 1)
('01346', 1)
('95376', 2)
('18434', 1)
('56164', 4)
('92020', 2)
('12526', 1)
('95320', 5)
('77665', 7)
('53208', 2)
('95691', 6)
('84404', 3)
('81082', 1)
('84651', 1)
('94551', 2)
('45317', 1)
('97128', 8)
('13856', 1)
('15552', 12)
('55744', 1)
('73460', 2)
('27317', 3)
('56438', 5)
('04671', 1)
('14468', 1)
('24060', 2)
('93267', 2)
('32640', 4)
('93427', 3)
('85396', 1)
('95131', 1)
('93455', 7)
('04765', 1)
('12151', 1)
('55037', 1)
('55413', 7)
('23227', 1)
('93280', 1)
('04107', 1)
('17047', 5)
('52172', 12)
('55806', 1)
('95627', 9)
('80624', 1)
('76446', 1)
('36105', 1)
('97222', 1)
('12468', 1)
('12529', 2)
('92504', 4)
('12916', 5)
('14544', 8)
('79901', 1)
('92054', 1)
('85085', 1)
('56716', 4)
('12546', 3)
('93206', 3)
('89119', 2)
('73045', 1)
('43019', 22)
('72631', 1)
('77070', 1)
('95982', 2)
('48883', 2)
('54670', 46)
('13320', 4)
('02121', 2)
('95206', 1)
('95215', 6)
('96002', 1)
('96021', 6)
('17324', 3)
('97230', 2)
('97055', 1)
('59937', 5)
('95551', 5)
('73538', 1)
('14513', 2)
('97701', 2)
('45697', 1)
('92057', 2)
('14737', 1)
('02645', 1)
('07007', 1)
('60033', 1)
('07726', 1)
('41076', 1)
('03909', 1)
('97355', 3)
('07885', 1)
('11201', 1)
('07642', 1)
('01243', 1)
('12534', 8)
('02842', 2)
('17563', 11)
('19713', 2)
('32778', 1)
('95650', 1)
('04691', 3)
('06117', 1)
('21776', 1)
('92590', 18)
('80828', 1)
('18224', 1)
('06825', 1)
('40299', 3)
('83704', 1)
('17810', 10)
('31407', 1)
('75051', 2)
('43340', 8)
('97007', 1)
('87031', 3)
('53207', 1)
('68862', 5)
('33853', 1)
('36303', 1)
('28557', 3)
('93301', 2)
('23487', 1)
('69162', 3)
('68025', 3)
('72455', 3)
('55350', 6)
('75019', 2)
('04353', 3)
('64461', 2)
('50833', 3)
('04686', 1)
('90254', 1)
('01748', 1)
('56368', 1)
('61471', 1)
('17087', 4)
('27360', 1)
('20847', 1)
('55387', 1)
('04843', 1)
('13656', 8)
('93286', 2)
('43056', 1)
('27409', 2)
('65243', 30)
('66021', 1)
('28001', 2)
('55952', 5)
('04083', 2)
('12550', 1)
('04553', 4)
('06608', 3)
('67761', 1)
('12166', 5)
('85225', 2)
('60435', 2)
('21114', 1)
('84115', 2)
('14801', 7)
('21102', 1)
('21710', 3)
('95501', 5)
('11901', 3)
('21031', 1)
('07103', 1)
('13425', 8)
('54631', 7)
('29455', 1)
('74601', 1)
('90745', 2)
('12967', 8)
('72401', 1)
('11735', 3)
('78569', 2)
('13612', 1)
('29180', 1)
('54638', 19)
('82324', 1)
('97202', 2)
('95694', 24)
('91935', 2)
('53533', 8)
('87510', 2)
('04652', 1)
('98942', 1)
('60942', 2)
('90040', 6)
('80480', 1)
('89509', 1)
('12074', 1)
('49068', 1)
('59531', 3)
('55024', 3)
('83687', 2)
('28112', 2)
('03824', 4)
('14855', 9)
('48146', 1)
('90631', 2)
('42240', 3)
('56256', 5)
('55044', 3)
('20794', 4)
('93402', 3)
('04955', 4)
('97030', 1)
('06810', 2)
('02535', 1)
('94599', 2)
('19006', 1)
('28385', 1)
('17084', 3)
('59923', 1)
('94956', 3)
('74342', 1)
('68739', 8)
('19401', 1)
('12167', 2)
('46748', 1)
('81067', 1)
('50854', 6)
('13790', 1)
('13053', 2)
('89444', 3)
('40601', 4)
('23234', 1)
('53718', 3)
('13475', 1)
('85009', 1)
('21224', 2)
('91786', 1)
('11952', 2)
('77389', 1)
('82520', 1)
('27312', 6)
('14572', 2)
('16434', 1)
('94541', 2)
('17063', 4)
('90405', 1)
('22485', 1)
('95932', 7)
('14070', 1)
('14522', 2)
('54656', 8)
('31323', 1)
('96756', 1)
('94940', 3)
('43402', 1)
('49783', 1)
('84120', 3)
('14472', 1)
('95987', 6)
('02568', 3)
('17201', 3)
('20018', 2)
('17812', 2)
('94583', 2)
('73038', 1)
('56284', 1)
('63048', 1)
('27501', 1)
('28447', 3)
('59427', 2)
('93210', 3)
('95428', 2)
('72031', 2)
('08343', 2)
('48467', 3)
('50423', 3)
('80642', 2)
('63670', 2)
('27326', 2)
('02790', 5)
('02025', 1)
('52042', 18)
('56556', 3)
('31643', 2)
('93740', 1)
('47711', 1)
('93638', 3)
('12910', 2)
('87042', 1)
('01340', 2)
('14886', 8)
('11249', 2)
('97370', 5)
('94704', 1)
('45373', 3)
('21550', 8)
('43516', 3)
('43616', 1)
('95354', 5)
('87107', 5)
('79331', 16)
('03431', 3)
('96027', 2)
('19522', 3)
('60124', 1)
('06902', 1)
('65590', 1)
('19539', 1)
('37128', 1)
('97632', 6)
('97623', 5)
('87401', 1)
('60185', 4)
('28326', 4)
('52057', 2)
('56085', 1)
('17505', 12)
('95821', 1)
('59833', 1)
('93646', 2)
('12838', 1)
('18854', 1)
('14103', 6)
('56726', 1)
('49032', 4)
('04932', 2)
('15311', 1)
('04530', 1)
('95340', 2)
('19440', 1)
('85193', 1)
('74028', 1)
('63106', 1)
('92653', 1)
('68331', 2)
('05851', 1)
('13637', 6)
('80644', 2)
('90023', 2)
('86301', 1)
('17813', 2)
('80741', 1)
('95966', 3)
('05459', 1)
('56178', 2)
('89430', 1)
('81303', 1)
('05829', 3)
('92601', 1)
('97741', 2)
('55102', 1)
('60174', 2)
('87041', 1)
('14559', 1)
('63628', 1)
('19134', 1)
('67501', 2)
('91301', 1)
('38668', 1)
('54622', 5)
('94513', 3)
('92507', 4)
('14561', 7)
('17061', 10)
('64479', 8)
('80487', 1)
('92113', 1)
('17049', 7)
('94534', 4)
('17320', 1)
('92821', 1)
('56474', 2)
('51343', 1)
('95961', 1)
('15542', 3)
('54871', 2)
('31560', 1)
('04735', 2)
('56072', 4)
('04658', 1)
('95203', 3)
('98596', 1)
('06118', 1)
('19555', 2)
('22747', 1)
('29414', 3)
('43844', 2)
('13166', 2)
('79415', 1)
('21654', 1)
('92530', 1)
('85643', 1)
('20910', 1)
('50036', 2)
('12157', 2)
('14034', 1)
('55031', 1)
('80229', 2)
('93924', 3)
('54448', 4)
('97103', 1)
('06249', 1)
('64489', 14)
('77560', 2)
('93420', 1)
('01244', 1)
('95816', 1)
('60160', 1)
('94610', 2)
('96133', 1)
('04282', 4)
('90274', 1)
('43214', 1)
('23421', 1)
('53818', 12)
('50438', 1)
('53556', 2)
('93405', 2)
('06360', 1)
('04239', 2)
('31601', 1)
('62324', 4)
('89128', 2)
('45123', 9)
('74010', 2)
('72460', 5)
('92591', 3)
('27233', 2)
('18930', 1)
('19022', 1)
('08110', 3)
('15670', 1)
('13418', 1)
('12076', 1)
('84382', 1)
('85645', 1)
('14057', 1)
('20851', 1)
('19311', 3)
('04092', 1)
('10533', 1)
('07734', 1)
('01581', 1)
('17257', 7)
('98501', 2)
('05473', 1)
('44035', 1)
('08876', 1)
('02720', 2)
('85211', 1)
('95864', 1)
('31405', 1)
('69145', 7)
('97123', 2)
('06516', 1)
('51101', 1)
('28337', 1)
('21230', 2)
('14772', 1)
('60481', 2)
('95693', 2)
('52318', 3)
('52345', 1)
('56374', 3)
('08048', 1)
('93722', 3)
('49418', 1)
('65807', 1)
('68647', 1)
('95065', 3)
('13464', 1)
('93304', 2)
('94544', 3)
('89102', 1)
('56097', 4)
('95230', 2)
('97321', 1)
('64648', 25)
('54013', 2)
('55389', 1)
('14889', 1)
('13045', 3)
('57252', 5)
('14432', 2)
('04037', 3)
('03263', 1)
('13131', 1)
('94133', 1)
('16929', 1)
('92834', 2)
('76801', 1)
('59538', 10)
('04210', 1)
('60936', 1)
('73111', 1)
('56142', 1)
('14062', 3)
('17028', 2)
('01301', 5)
('31069', 1)
('19963', 1)
('21643', 1)
('13084', 1)
('19320', 1)
('24918', 1)
('53120', 4)
('18848', 1)
('56128', 2)
('75228', 1)
('55943', 3)
('12054', 1)
('04551', 1)
('22434', 1)
('14813', 1)
('56042', 3)
('95494', 2)
('91906', 3)
('17702', 5)
('03269', 1)
('61938', 1)
('01453', 1)
('02021', 3)
('72758', 1)
('55923', 2)
('49028', 2)
('80549', 3)
('19352', 1)
('56044', 2)
('56093', 5)
('30096', 2)
('64701', 1)
('81526', 6)
('44833', 1)
('44880', 3)
('14502', 1)
('67578', 1)
('92545', 1)
('49684', 5)
('06783', 1)
('04930', 3)
('03221', 1)
('73105', 2)
('94010', 3)
('79342', 2)
('12428', 1)
('04734', 1)
('80211', 1)
('66006', 2)
('92596', 1)
('93308', 3)
('07306', 1)
('94021', 1)
('13456', 1)
('56225', 1)
('89003', 1)
('80503', 7)
('13659', 2)
('93066', 5)
('90577', 1)
('11758', 1)
('83705', 1)
('13431', 3)
('12522', 2)
('02871', 2)
('17771', 1)
('55991', 4)
('48150', 4)
('11743', 1)
('97217', 2)
('68107', 2)
('21655', 2)
('59535', 1)
('31513', 6)
('13340', 3)
('84401', 2)
('02649', 1)
('28365', 4)
('58233', 1)
('43804', 13)
('92592', 11)
('06830', 1)
('06512', 2)
('17078', 2)
('49001', 1)
('60504', 2)
('49505', 1)
('59804', 2)
('08873', 2)
('47725', 1)
('39827', 2)
('56058', 3)
('06457', 2)
('28441', 1)
('97352', 1)
('95688', 7)
('03861', 1)
('13450', 1)
('16232', 2)
('4', 1)
('12180', 1)
('53704', 4)
('91360', 1)
('43617', 1)
('54747', 3)
('22520', 1)
('13624', 2)
('13736', 3)
('59864', 4)
('45772', 1)
('84032', 1)
('65802', 1)
('48453', 16)
('43064', 11)
('04958', 1)
('98248', 2)
('31771', 1)
('80615', 2)
('58487', 15)
('97455', 1)
('14059', 1)
('49431', 3)
('87715', 1)
('05661', 2)
('01238', 1)
('49060', 2)
('58467', 5)
('13669', 3)
('34219', 1)
('57381', 1)
('13367', 7)
('07606', 1)
('48475', 7)
('13215', 1)
('32350', 2)
('08820', 1)
('41017', 1)
('04292', 1)
('01451', 1)
('11548', 1)
('60613', 2)
('91911', 1)
('13809', 1)
('05464', 5)
('56362', 6)
