('92679', 1)
('66616', 1)
('38109', 1)
('28138', 1)
('08530', 1)
('08848', 1)
('13402', 1)
('04773', 1)
('13329', 2)
('74637', 3)
('03908', 1)
('01921', 1)
('94306', 1)
('94510', 1)
('17362', 1)
('47393', 18)
('85333', 2)
('01027', 1)
('89503', 1)
('12935', 2)
('14718', 1)
('14138', 1)
('14782', 1)
('92227', 8)
('94939', 1)
('89434', 3)
('56431', 3)
('12057', 1)
('05658', 1)
('94930', 1)
('28704', 1)
('07013', 1)
('12193', 1)
('06250', 1)
('94612', 2)
('02532', 1)
('16441', 1)
('68148', 1)
('17307', 2)
('56581', 1)
('10509', 1)
('97204', 2)
('54479', 7)
('28214', 1)
('92505', 1)
('92703', 1)
('80610', 1)
('33563', 1)
('13667', 2)
('97013', 1)
('30071', 1)
('21787', 1)
('95677', 1)
('93291', 4)
('15221', 1)
('54494', 5)
('56567', 9)
('08844', 3)
('06518', 1)
('06708', 1)
('56252', 2)
('61065', 1)
('14757', 3)
('27932', 3)
('53562', 2)
('27560', 1)
('11967', 2)
('72058', 1)
('98134', 2)
('63147', 2)
('43450', 1)
('45875', 3)
('92078', 2)
('01005', 1)
('95473', 3)
('64085', 1)
('56646', 1)
('30671', 1)
('49038', 3)
('55992', 4)
('54457', 2)
('18252', 1)
('95386', 5)
('93656', 6)
('95307', 2)
('95317', 2)
('95645', 3)
('95558', 2)
('53546', 5)
('56069', 1)
('53016', 2)
('56013', 1)
('54943', 4)
('53095', 4)
('27521', 2)
('01339', 3)
('01037', 1)
('67135', 1)
('49631', 1)
('45371', 2)
('55811', 1)
('28139', 1)
('04450', 1)
('45828', 2)
('11958', 1)
('85139', 1)
('55053', 1)
('04364', 1)
('53517', 3)
('87015', 1)
('92075', 1)
('13313', 1)
('04607', 3)
('18080', 1)
('48746', 8)
('57040', 1)
('25428', 1)
('20781', 1)
('90301', 1)
('73446', 2)
('16224', 1)
('72949', 3)
('17024', 3)
('13035', 5)
('52053', 2)
('18845', 2)
('90011', 1)
('48371', 1)
('30233', 1)
('14874', 1)
('95459', 2)
('68748', 1)
('45120', 1)
('57271', 1)
('17827', 1)
('13640', 1)
('01833', 1)
('01937', 1)
('90720', 1)
('95618', 3)
('01742', 3)
('95528', 2)
('01060', 3)
('14086', 1)
('73165', 1)
('01223', 2)
('19362', 8)
('26807', 1)
('33634', 2)
('13679', 1)
('95617', 1)
('03576', 3)
('48897', 1)
('07450', 1)
('06880', 2)
('60151', 2)
('85224', 1)
('06247', 1)
('94536', 1)
('05495', 1)
('14551', 2)
('48850', 2)
('16928', 2)
('57234', 1)
('96114', 2)
('83455', 3)
('21613', 3)
('70433', 1)
('14878', 4)
('04001', 1)
('88021', 5)
('68620', 2)
('28119', 1)
('74436', 1)
('78218', 3)
('44505', 1)
('21632', 1)
('67861', 9)
('44627', 35)
('50220', 1)
('04901', 2)
('14094', 3)
('21801', 1)
('05875', 1)
('11565', 1)
('87109', 1)
('98390', 1)
('57276', 4)
('27541', 6)
('84322', 1)
('56316', 4)
('18472', 1)
('65713', 2)
('06051', 1)
('33014', 2)
('13090', 1)
('13408', 7)
('58011', 1)
('27526', 1)
('13780', 2)
('14487', 1)
('92886', 1)
('59718', 3)
('80002', 2)
('95947', 1)
('74743', 4)
('93720', 1)
('95624', 1)
('73730', 1)
('01364', 2)
('06074', 1)
('14624', 1)
('89510', 2)
('43420', 1)
('18064', 2)
('08332', 1)
('60641', 1)
('70444', 1)
('08750', 1)
('94508', 2)
('02026', 1)
('50459', 8)
('95010', 1)
('18840', 1)
('27278', 3)
('27516', 1)
('98104', 1)
('12861', 1)
('00820', 1)
('08094', 2)
('04219', 1)
('48461', 4)
('37079', 1)
('13409', 3)
('27231', 3)
('95726', 2)
('54751', 11)
('55009', 2)
('56011', 3)
('60008', 1)
('19547', 2)
('95687', 2)
('04971', 3)
('79360', 22)
('94920', 1)
('17830', 3)
('14113', 1)
('93111', 1)
('07030', 2)
('13073', 5)
('14723', 1)
('59456', 1)
('81149', 1)
('49548', 1)
('05859', 1)
('74364', 2)
('15717', 1)
('14536', 1)
('53024', 1)
('95612', 2)
('43773', 6)
('31636', 1)
('33483', 1)
('89108', 1)
('95913', 2)
('07026', 1)
('18337', 1)
('99320', 1)
('56518', 2)
('15522', 2)
('56037', 2)
('65618', 1)
('05845', 1)
('33407', 1)
('49451', 1)
('97210', 1)
('74054', 1)
('04412', 1)
('63102', 2)
('45015', 1)
('54652', 13)
('53711', 2)
('17007', 1)
('43310', 7)
('36375', 1)
('27284', 1)
('90022', 1)
('95409', 3)
('90201', 2)
('98108', 2)
('55112', 2)
('85283', 2)
('98424', 1)
('21804', 1)
('21755', 1)
('84081', 2)
('13757', 1)
('04022', 1)
('72704', 1)
('15425', 1)
('17756', 2)
('04469', 1)
('29303', 1)
('81624', 1)
('93036', 1)
('12784', 1)
('68789', 1)
('43140', 4)
('27311', 1)
('93514', 2)
('44820', 2)
('59865', 4)
('02891', 3)
('93060', 4)
('58081', 1)
('11378', 1)
('70115', 2)
('92108', 1)
('56237', 2)
('14560', 2)
('01915', 1)
('74647', 1)
('52404', 5)
('11530', 1)
('53585', 1)
('50522', 3)
('17569', 1)
('89120', 1)
('92274', 9)
('57103', 1)
('10550', 2)
('11590', 3)
('03467', 1)
('71261', 2)
('67070', 1)
('75247', 1)
('18934', 1)
('21779', 1)
('80631', 2)
('48878', 6)
('68450', 1)
('28698', 1)
('45845', 2)
('59466', 1)
('16138', 1)
('78757', 1)
('64850', 1)
('47150', 1)
('74401', 1)
('13077', 1)
('18701', 1)
('11749', 2)
('55303', 1)
('58440', 1)
('81425', 2)
('27263', 3)
('02879', 2)
('74370', 1)
('07002', 1)
('75069', 1)
('02885', 1)
('44030', 2)
('80221', 2)
('80742', 1)
('54650', 3)
('84337', 5)
('94706', 1)
('48849', 6)
('46767', 19)
('46502', 1)
('17233', 1)
('43078', 3)
('55335', 2)
('80654', 3)
('06612', 1)
('01032', 1)
('06451', 2)
('60527', 1)
('94560', 1)
('80501', 1)
('90620', 1)
('55041', 2)
('60950', 1)
('53566', 8)
('95035', 3)
('95831', 1)
('19938', 1)
('54139', 2)
('22821', 12)
('95970', 1)
('27213', 1)
('13114', 1)
('85251', 1)
('51551', 1)
('78217', 1)
('12446', 1)
('31550', 1)
('99344', 1)
('53527', 2)
('94028', 2)
('69131', 3)
('08311', 1)
('72933', 1)
('07840', 3)
('97333', 2)
('07731', 2)
('11212', 1)
('13327', 2)
('89113', 1)
('01033', 1)
('13648', 2)
('12816', 1)
('18469', 1)
('01473', 1)
('95920', 2)
('21078', 1)
('63801', 1)
('72921', 1)
('32822', 1)
('32904', 1)
('55414', 3)
('43347', 4)
('78238', 1)
('66524', 1)
('80033', 1)
('34205', 1)
('37027', 1)
('43316', 3)
('25405', 1)
('14810', 4)
('12122', 1)
('64738', 1)
('48701', 1)
('48759', 4)
('08079', 1)
('18969', 2)
('03275', 1)
('48741', 1)
('33166', 1)
('56308', 3)
('68378', 1)
('97203', 1)
('56009', 1)
('70005', 1)
('92841', 1)
('94547', 1)
('96035', 1)
('01378', 1)
('82414', 1)
('46044', 1)
('69133', 1)
('89835', 1)
('72142', 1)
('27869', 1)
('47342', 1)
('65354', 1)
('01519', 1)
('84720', 1)
('05401', 3)
('08807', 1)
('55104', 2)
('96740', 1)
('04950', 1)
('93737', 1)
('14815', 2)
('72150', 1)
('43843', 5)
('29640', 1)
('60455', 1)
('17268', 1)
('97818', 1)
('55373', 1)
('13343', 1)
('01951', 1)
('14770', 2)
('33010', 1)
('55049', 1)
('69130', 4)
('93314', 1)
('48818', 1)
('17052', 1)
('84107', 1)
('92036', 2)
('33122', 7)
('21837', 1)
('77707', 1)
('68955', 2)
('02108', 1)
('08802', 1)
('94111', 1)
('19355', 2)
('87102', 2)
('78665', 1)
('91016', 2)
('14482', 1)
('31780', 1)
('13126', 1)
('78572', 3)
('34956', 1)
('14777', 1)
('13354', 8)
('97844', 1)
('56535', 1)
('06359', 1)
('27214', 4)
('95632', 2)
('95105', 1)
('68665', 2)
('67010', 1)
('92111', 1)
('02633', 1)
('03883', 2)
('48115', 1)
('22567', 1)
('13605', 1)
('95829', 2)
('07304', 1)
('78721', 2)
('16943', 1)
('20854', 1)
('04224', 1)
('92021', 1)
('06455', 1)
('01331', 1)
('91343', 1)
('16373', 1)
('06514', 1)
('67731', 2)
('36786', 1)
('21733', 1)
('29325', 1)
('49645', 2)
('68729', 2)
('12449', 1)
('18704', 1)
('18951', 1)
('56219', 1)
('44677', 3)
('95678', 1)
('95439', 1)
('98611', 1)
('60619', 1)
('56667', 1)
('45701', 3)
('13416', 1)
('12533', 1)
('28803', 1)
('07055', 1)
('84010', 1)
('59401', 2)
('27591', 2)
('20723', 1)
('21223', 1)
('43219', 2)
('59330', 1)
('89557', 1)
('74555', 1)
('97478', 1)
('82070', 2)
('47909', 2)
('97423', 1)
('95811', 2)
('28806', 1)
('92673', 1)
('89117', 1)
('46253', 1)
('77051', 1)
('05143', 1)
('95212', 1)
('54499', 2)
('84062', 1)
('10963', 1)
('06259', 1)
('85281', 1)
('54407', 2)
('91103', 1)
('30180', 2)
('97448', 1)
('86314', 1)
('95388', 4)
('06018', 1)
('19904', 1)
('43314', 1)
('03290', 1)
('53534', 1)
('97502', 2)
('43102', 1)
('80640', 2)
('16049', 4)
('07727', 1)
('18944', 1)
('62521', 1)
('01844', 1)
('14101', 2)
('33018', 1)
('02888', 1)
('55614', 1)
('27256', 1)
('64644', 3)
('84721', 1)
('11714', 1)
('16946', 1)
('95064', 1)
('95929', 1)
('18031', 1)
('05905', 1)
('53968', 10)
('54634', 80)
('54408', 1)
('16150', 1)
('74574', 1)
('82936', 1)
('72641', 1)
('93407', 1)
('89446', 1)
('54769', 3)
('54742', 3)
('54930', 4)
('53941', 14)
('54658', 5)
('54616', 5)
('54627', 4)
('53098', 4)
('53929', 6)
('54636', 2)
('53190', 5)
('98524', 1)
('02375', 1)
('33493', 5)
('60104', 1)
('60130', 1)
('88027', 1)
('83452', 1)
('89404', 1)
('29051', 1)
('95974', 10)
('74965', 2)
('04234', 2)
('54865', 1)
('95589', 1)
('93665', 1)
('93266', 1)
('95962', 3)
('91934', 1)
('93227', 1)
('01237', 1)
('95547', 3)
('61270', 1)
('96007', 2)
('93643', 2)
('55056', 2)
('95205', 1)
('58208', 1)
('04085', 1)
('95435', 3)
('95454', 1)
('95573', 3)
('53522', 3)
('95246', 1)
('58107', 1)
('93258', 1)
('30354', 1)
('75063', 1)
('28320', 1)
('77474', 1)
('93254', 1)
('95560', 1)
('95606', 2)
('54433', 4)
('94973', 1)
('70519', 1)
('19438', 1)
('96034', 3)
('69128', 4)
('85262', 1)
('97633', 9)
('95937', 2)
('93624', 1)
('95444', 1)
('95556', 4)
('81301', 1)
('95043', 2)
('50201', 3)
('81156', 1)
('95917', 4)
('49012', 1)
('93447', 1)
('39834', 2)
('95692', 1)
('94923', 1)
('95348', 1)
('08609', 1)
('97450', 1)
('92239', 1)
('85320', 1)
('94562', 2)
('93232', 1)
('39603', 1)
('94953', 1)
('17580', 1)
('95338', 1)
('93287', 1)
('95001', 1)
('77534', 2)
('93108', 1)
('98947', 1)
('93450', 2)
('81022', 1)
('13348', 1)
('52049', 4)
('28025', 1)
('92307', 1)
('93061', 1)
('79347', 9)
('95542', 1)
('12952', 1)
('81141', 2)
('92503', 1)
('95912', 3)
('46261', 1)
('93915', 1)
('93031', 1)
('93283', 1)
('04071', 1)
('06794', 1)
('95950', 1)
('94074', 1)
('95468', 1)
('94803', 1)
('29920', 1)
('95502', 1)
('95670', 1)
('85388', 1)
('95227', 1)
('89008', 1)
('79336', 1)
('93962', 1)
('95387', 2)
('96939', 1)
('89823', 1)
('80818', 1)
('96719', 1)
('60144', 1)
('95605', 2)
('77702', 1)
('28712', 1)
('95679', 5)
('04103', 1)
('59522', 9)
('48014', 2)
('14865', 2)
('05843', 2)
('67860', 1)
('19442', 1)
('12993', 1)
('05673', 2)
('96781', 2)
('84655', 1)
('97119', 1)
('21153', 1)
('97434', 1)
('73044', 1)
('67653', 2)
('54820', 1)
('59528', 2)
('87048', 3)
('87712', 1)
('10969', 2)
('12564', 1)
('59847', 2)
('02667', 1)
('14542', 1)
('87828', 1)
('47808', 1)
('83001', 3)
('10516', 1)
('87511', 3)
('48819', 1)
('14416', 1)
('83312', 1)
('06063', 1)
('58725', 1)
('55116', 1)
('49816', 1)
('67643', 2)
('87551', 1)
('96748', 2)
('04062', 1)
('56243', 1)
('59524', 1)
('05907', 1)
('82649', 2)
('97106', 1)
('03458', 2)
('07863', 1)
('04750', 1)
('82060', 3)
('54521', 1)
('59435', 1)
('53184', 2)
('87321', 1)
('13457', 1)
('69122', 2)
('17570', 1)
('48062', 1)
('83340', 1)
('27891', 4)
('02770', 1)
('44633', 7)
('80732', 3)
('12434', 1)
('54304', 1)
('12771', 1)
('73532', 1)
('88003', 1)
('59521', 1)
('12590', 1)
('54498', 8)
('60448', 2)
('43968', 1)
('54921', 1)
('96729', 3)
('58621', 1)
('76471', 1)
('13776', 3)
('90429', 1)
('13020', 1)
('59422', 1)
('59349', 1)
('22947', 1)
('18507', 1)
('80830', 1)
('56548', 1)
('07931', 1)
('44460', 1)
('66090', 1)
('08731', 1)
('96776', 1)
('44564', 1)
('97477', 1)
('83316', 1)
('87527', 4)
('55612', 2)
('03605', 1)
('84522', 1)
('14766', 1)
('19518', 1)
('08096', 1)
('55407', 1)
('07507', 1)
('01230', 1)
('68702', 1)
('59410', 1)
('04953', 1)
('27534', 2)
('27370', 1)
('87567', 1)
('27830', 1)
('27243', 4)
('59485', 2)
('17220', 2)
('59261', 1)
('48108', 1)
('96743', 1)
('04681', 1)
('18471', 1)
('80477', 1)
('96713', 1)
('68406', 1)
('12701', 1)
('59547', 3)
('98339', 1)
('87548', 1)
('54302', 1)
('49727', 3)
('20871', 1)
('74023', 1)
('48725', 1)
('49236', 1)
('87006', 1)
('65779', 1)
('74435', 1)
('74727', 3)
('73572', 1)
('06777', 1)
('54741', 17)
('53937', 4)
('53943', 6)
('53149', 1)
('85747', 1)
('54754', 1)
('53075', 5)
('53926', 3)
('53916', 4)
('59856', 1)
('43526', 1)
('63361', 4)
('30464', 1)
('33565', 1)
('32960', 1)
('31555', 1)
('59873', 1)
('08108', 1)
('10007', 1)
('53703', 1)
('33131', 2)
('40383', 4)
('62677', 2)
('50060', 3)
('66502', 2)
('47989', 4)
('53541', 3)
('49089', 1)
('46911', 1)
('88260', 2)
('63382', 9)
('53931', 1)
('64020', 1)
('52144', 1)
('22842', 2)
('50519', 1)
('68409', 2)
('57430', 2)
('44676', 10)
('52623', 1)
('27597', 2)
('33176', 1)
('52155', 6)
('58765', 1)
('78935', 1)
('59520', 8)
('92335', 1)
('50597', 7)
('29118', 1)
('19933', 1)
('52776', 2)
('41093', 2)
('42171', 2)
('52074', 2)
('64688', 1)
('56361', 1)
('13071', 2)
('16125', 6)
('27565', 6)
('05489', 1)
('48414', 1)
('58601', 2)
('49411', 1)
('54454', 2)
('14867', 1)
('62510', 1)
('72616', 3)
('54983', 1)
('52208', 3)
('49770', 3)
('49021', 2)
('54805', 2)
('31794', 1)
('49271', 3)
('49620', 1)
('43326', 15)
('33859', 1)
('10573', 1)
('50570', 3)
('59241', 2)
('51246', 3)
('50468', 1)
('49640', 1)
('49286', 1)
('48237', 1)
('92843', 1)
('66712', 1)
('67545', 1)
('46077', 3)
('52045', 2)
('49128', 2)
('16822', 1)
('65279', 1)
('44612', 1)
('47562', 7)
('46062', 1)
('94960', 1)
('54140', 1)
('94565', 1)
('58461', 1)
('60541', 1)
('56385', 2)
('47011', 1)
('54455', 1)
('33178', 2)
('67880', 1)
('65360', 2)
('48621', 1)
('23964', 3)
('27896', 1)
('50801', 3)
('30421', 1)
('68152', 1)
('56360', 2)
('44231', 1)
('62835', 1)
('44077', 1)
('54412', 3)
('25414', 1)
('46809', 1)
('47341', 6)
('44646', 1)
('61273', 1)
('48829', 3)
('46550', 15)
('31793', 1)
('55046', 1)
('60550', 1)
('42134', 1)
('44217', 2)
('11375', 1)
('50266', 1)
('37865', 1)
('68716', 2)
('49230', 1)
('48624', 8)
('67023', 1)
('05672', 1)
('54810', 1)
('65337', 1)
('37190', 1)
('57255', 1)
('52570', 3)
('32832', 1)
('46063', 1)
('03257', 1)
('78539', 1)
('55746', 1)
('53810', 1)
('32345', 1)
('57762', 1)
('61929', 1)
('43066', 1)
('45885', 1)
('48471', 5)
('45159', 1)
('62032', 1)
('53011', 1)
('61910', 3)
('67063', 1)
('63359', 3)
('46774', 8)
('75177', 1)
('88044', 1)
('50154', 1)
('61060', 1)
('87507', 2)
('61376', 1)
('42167', 1)
('33597', 1)
('60901', 2)
('36532', 1)
('61019', 1)
('61561', 2)
('61088', 1)
('22834', 1)
('58063', 1)
('53821', 1)
('49327', 1)
('62082', 1)
('43105', 1)
('59011', 2)
('66783', 1)
('50233', 1)
('79355', 2)
('54247', 1)
('58622', 2)
('45873', 1)
('56149', 1)
('40204', 1)
('56310', 2)
('40391', 3)
('55309', 1)
('65348', 7)
('30474', 1)
('50401', 2)
('1308', 1)
('27020', 3)
('53061', 4)
('32618', 1)
('29532', 1)
('46567', 1)
('62611', 1)
('27537', 3)
('58430', 1)
('49125', 1)
('52356', 4)
('51566', 4)
('45177', 2)
('80204', 1)
('50025', 4)
('32601', 1)
('60955', 1)
('51652', 1)
('51025', 8)
('51458', 1)
('69345', 2)
('57274', 2)
('54812', 2)
('59046', 1)
('30683', 2)
('37082', 1)
('53573', 8)
('23030', 1)
('22740', 1)
('05468', 3)
('68122', 1)
('50604', 1)
('49048', 1)
('56482', 2)
('48835', 2)
('42717', 2)
('23455', 1)
('68066', 2)
('64674', 1)
('47346', 1)
('65674', 1)
('94942', 3)
('32312', 1)
('59452', 2)
('60660', 1)
('43551', 1)
('50517', 1)
('49346', 1)
('50316', 1)
('51401', 3)
('44662', 7)
('11230', 1)
('58064', 1)
('42743', 1)
('39470', 2)
('29138', 2)
('62349', 2)
('48433', 1)
('56579', 1)
('38851', 1)
('07108', 1)
('46847', 1)
('57656', 2)
('22844', 1)
('05440', 1)
('59433', 1)
('42565', 3)
('55001', 1)
('45385', 1)
('58428', 5)
('44021', 3)
('43345', 1)
('54727', 2)
('61951', 2)
('59421', 1)
('42164', 1)
('91715', 1)
('55912', 6)
('12821', 1)
('45882', 1)
('60035', 1)
('52349', 3)
('68818', 5)
('64437', 1)
('61231', 1)
('30627', 1)
('77434', 2)
('63353', 2)
('61062', 3)
('52338', 1)
('30316', 1)
('68070', 1)
('52249', 2)
('52040', 1)
('51467', 2)
('49449', 1)
('48837', 1)
('50122', 2)
('54654', 2)
('62033', 1)
('05476', 3)
('68632', 2)
('45370', 1)
('50072', 2)
('62691', 1)
('52314', 1)
('56288', 1)
('48894', 1)
('56181', 2)
('29153', 1)
('40374', 3)
('34491', 1)
('07647', 1)
('28467', 1)
('24014', 1)
('07410', 1)
('59870', 3)
('33598', 1)
('52241', 1)
('56052', 1)
('65034', 3)
('08061', 1)
('54411', 14)
('45711', 1)
('50262', 1)
('43014', 2)
('05346', 2)
('62321', 1)
('45363', 1)
('65464', 1)
('50263', 1)
('94580', 1)
('76455', 1)
('20007', 1)
('52047', 3)
('12823', 1)
('30523', 1)
('32654', 1)
('55030', 1)
('88120', 1)
('49788', 1)
('43074', 1)
('23139', 1)
('60953', 2)
('60919', 1)
('25253', 1)
('10004', 2)
('91344', 1)
('54618', 2)
('50075', 2)
('33609', 1)
('67460', 1)
('51001', 2)
('52002', 1)
('48009', 1)
('94937', 2)
('45872', 1)
('48813', 8)
('66534', 3)
('50458', 1)
('65605', 1)
('33920', 1)
('29412', 1)
('60548', 1)
('56326', 2)
('79838', 1)
('50632', 1)
('32344', 1)
('16145', 1)
('28697', 1)
('52321', 1)
('51526', 1)
('68876', 1)
('59463', 1)
('79772', 3)
('49544', 2)
('11803', 1)
('59912', 2)
('94947', 2)
('72957', 1)
('61554', 1)
('33311', 1)
('50536', 3)
('44234', 1)
('03608', 2)
('47012', 1)
('78151', 1)
('24966', 1)
('33440', 1)
('53575', 2)
('50845', 5)
('32755', 1)
('43749', 2)
('61277', 1)
('38024', 1)
('61427', 1)
('49070', 1)
('43973', 5)
('52361', 2)
('33004', 1)
('24066', 1)
('52535', 1)
('16124', 1)
('50565', 1)
('50655', 1)
('56139', 1)
('62481', 1)
('52729', 1)
('28711', 2)
('37051', 1)
('67060', 1)
('57213', 1)
('64635', 4)
('76262', 1)
('52342', 2)
('57371', 1)
('29201', 1)
('43207', 1)
('58781', 1)
('64070', 1)
('60614', 1)
('54835', 1)
('52358', 1)
('67749', 1)
('45863', 1)
('29692', 1)
('54952', 2)
('41040', 1)
('61021', 1)
('61571', 1)
('61064', 1)
('75057', 1)
('61418', 1)
('51038', 2)
('61771', 1)
('51462', 1)
('29642', 2)
('08887', 1)
('59417', 1)
('42728', 1)
('66952', 2)
('34607', 1)
('46115', 1)
('24589', 1)
('72143', 1)
('67443', 1)
('44822', 9)
('52635', 3)
('37174', 1)
('68102', 1)
('50539', 1)
('50514', 1)
('50616', 1)
('79377', 1)
('57043', 2)
('78653', 1)
('61723', 1)
('44223', 1)
('56260', 2)
('66857', 1)
('52039', 1)
('43748', 2)
('44840', 2)
('30504', 2)
('48033', 1)
('51527', 1)
('64037', 1)
('80215', 1)
('55318', 1)
('56501', 1)
('17219', 5)
('50535', 2)
('60957', 1)
('30084', 1)
('82001', 1)
('49072', 1)
('51555', 1)
('33765', 1)
('68934', 1)
('56676', 1)
('11231', 2)
('51031', 3)
('55990', 1)
('02825', 1)
('05482', 1)
('35763', 1)
('32771', 2)
('40145', 1)
('61550', 2)
('33844', 1)
('46526', 2)
('46802', 2)
('56224', 1)
('58384', 1)
('17229', 1)
('50602', 1)
('77961', 1)
('68004', 1)
('87701', 1)
('37708', 1)
('48441', 1)
('15759', 1)
('49504', 1)
('52659', 2)
('56551', 2)
