('92679', 1)
('52223', 5)
('39824', 1)
('28329', 1)
('50558', 1)
('63344', 1)
('01257', 1)
('30633', 2)
('27589', 1)
('63044', 1)
('96720', 3)
('02874', 2)
('50014', 2)
('43324', 5)
('33035', 1)
('50662', 2)
('55324', 1)
('62814', 1)
('60917', 1)
('68036', 4)
('52346', 1)
('68031', 2)
('82009', 2)
('72396', 1)
('42501', 1)
('52217', 2)
('61243', 3)
('60188', 1)
('55334', 4)
('57552', 2)
('43611', 1)
('59242', 3)
('50658', 2)
('50562', 1)
('05457', 3)
('32083', 2)
('40161', 1)
('60423', 1)
('43400', 1)
('05602', 1)
('55906', 1)
('50167', 1)
('50107', 1)
('56312', 4)
('54982', 5)
('68817', 1)
('64622', 1)
('50128', 1)
('59903', 1)
('63826', 1)
('77493', 1)
('65556', 1)
('05301', 1)
('31512', 1)
('29075', 1)
('72335', 1)
('49091', 1)
('34737', 1)
('55020', 1)
('57585', 2)
('54475', 2)
('50567', 1)
('55797', 3)
('38401', 1)
('05656', 2)
('49344', 1)
('59852', 1)
('65764', 4)
('53115', 1)
('65623', 1)
('58503', 1)
('32643', 1)
('57521', 2)
('42234', 2)
('57657', 2)
('55718', 1)
('54173', 1)
('28756', 1)
('27048', 1)
('00000', 3)
('64088', 1)
('35958', 1)
('46031', 1)
('96092', 1)
('81089', 1)
('34797', 2)
('61275', 1)
('55932', 1)
('44236', 1)
('03949', 1)
('68050', 1)
('51342', 1)
('40484', 1)
('47043', 1)
('47995', 1)
('63540', 1)
('52140', 4)
('45807', 2)
('34135', 1)
('32008', 2)
('48642', 1)
('57555', 3)
('44212', 1)
('06058', 1)
('03070', 1)
('52619', 1)
('34203', 2)
('27212', 1)
('33982', 2)
('68144', 1)
('82050', 5)
('47404', 1)
('30439', 1)
('48472', 6)
('66861', 1)
('16823', 1)
('24538', 1)
('65644', 1)
('46952', 1)
('53222', 1)
('55358', 3)
('65742', 1)
('70601', 1)
('42718', 1)
('46304', 2)
('71836', 1)
('45169', 2)
('61075', 2)
('41031', 1)
('28448', 1)
('52756', 1)
('65231', 1)
('47972', 1)
('60119', 2)
('44281', 1)
('29909', 1)
('62557', 3)
('72131', 1)
('96816', 1)
('61822', 1)
('29653', 2)
('63084', 1)
('65689', 2)
('43607', 1)
('19975', 1)
('78009', 1)
('62906', 1)
('69360', 1)
('24598', 2)
('24580', 1)
('60959', 1)
('28677', 1)
('44837', 7)
('58413', 1)
('54106', 2)
('52175', 1)
('62463', 1)
('43015', 1)
('03045', 1)
('66408', 1)
('45356', 1)
('29520', 1)
('95823', 1)
('55949', 1)
('41201', 1)
('69147', 1)
('03460', 1)
('56359', 1)
('60048', 1)
('33133', 2)
('62640', 1)
('57062', 2)
('50619', 1)
('43031', 1)
('43812', 3)
('52254', 1)
('44830', 1)
('50226', 1)
('19350', 1)
('79720', 1)
('64473', 1)
('23851', 1)
('43006', 2)
('47946', 1)
('30263', 1)
('32776', 1)
('57534', 1)
('30176', 1)
('46580', 1)
('52335', 1)
('47448', 1)
('39601', 1)
('69153', 1)
('48432', 1)
('33403', 1)
('37876', 1)
('51346', 2)
('60618', 1)
('03773', 1)
('44032', 2)
('54115', 3)
('32811', 1)
('68660', 1)
('65707', 1)
('46074', 1)
('22959', 1)
('48470', 4)
('27704', 1)
('57438', 1)
('33586', 1)
('56101', 2)
('18078', 1)
('39662', 1)
('55902', 1)
('66412', 2)
('46140', 1)
('55040', 1)
('33890', 2)
('37209', 2)
('46545', 1)
('43231', 1)
('40324', 1)
('37064', 1)
('30643', 1)
('13489', 1)
('44102', 1)
('44902', 1)
('32565', 1)
('78612', 1)
('58478', 1)
('77455', 1)
('42266', 1)
('59213', 1)
('13802', 1)
('45318', 1)
('16404', 1)
('58558', 1)
('61042', 4)
('24088', 1)
('40456', 1)
('07047', 1)
('40211', 1)
('56352', 2)
('44115', 1)
('44214', 1)
('65050', 1)
('32735', 1)
('52214', 1)
('29105', 1)
('33470', 1)
('48429', 1)
('47240', 2)
('60176', 1)
('46770', 1)
('45359', 3)
('36571', 1)
('36274', 2)
('44253', 2)
('37361', 1)
('54768', 3)
('30240', 1)
('78744', 1)
('48618', 2)
('54042', 1)
('65018', 1)
('46902', 1)
('45227', 1)
('76842', 1)
('22920', 1)
('44811', 1)
('62002', 1)
('45387', 1)
('07657', 1)
('80110', 1)
('58332', 1)
('46975', 4)
('57350', 1)
('78526', 1)
('30054', 1)
('46542', 1)
('48060', 1)
('80720', 1)
('50511', 2)
('60056', 1)
('43619', 1)
('49426', 3)
('60948', 1)
('63469', 1)
('54235', 4)
('24112', 1)
('76055', 1)
('45644', 1)
('59019', 1)
('67422', 1)
('51003', 1)
('57225', 1)
('24072', 1)
('48760', 1)
('31515', 1)
('55416', 1)
('43518', 1)
('40065', 2)
('24541', 1)
('29316', 1)
('28692', 1)
('23876', 1)
('53090', 1)
('60554', 1)
('68714', 2)
('60624', 1)
('48451', 1)
('29727', 1)
('10601', 1)
('51245', 1)
('60651', 1)
('11561', 1)
('32094', 1)
('49323', 1)
('69154', 1)
('31539', 1)
('34209', 1)
('46218', 3)
('17314', 1)
('38482', 1)
('80729', 4)
('45304', 2)
('51023', 1)
('96727', 2)
('17532', 2)
('49423', 2)
('61018', 1)
('57069', 1)
('11727', 1)
('49512', 1)
('46524', 1)
('50581', 1)
('56461', 1)
('96744', 1)
('63537', 1)
('59440', 1)
('57227', 1)
('51048', 1)
('46472', 1)
('61853', 1)
('57216', 2)
('53040', 3)
('50527', 1)
('49437', 1)
('50628', 1)
('48879', 2)
('77465', 1)
('64497', 1)
('49301', 1)
('05734', 1)
('30816', 1)
('90024', 1)
('67505', 1)
('68735', 1)
('50236', 1)
('16841', 1)
('40461', 1)
('44085', 2)
('52046', 1)
('44431', 1)
('79843', 1)
('14591', 1)
('45331', 1)
('54763', 4)
('46797', 1)
('48744', 3)
('03281', 1)
('79323', 1)
('54241', 1)
('55803', 1)
('44255', 1)
('44680', 1)
('58567', 1)
('61727', 1)
('46165', 1)
('51231', 1)
('48315', 1)
('43130', 1)
('07033', 1)
('44889', 1)
('55428', 1)
('19716', 1)
('43162', 1)
('72947', 1)
('55359', 1)
('30830', 1)
('51445', 1)
('59412', 1)
('50228', 1)
('43716', 1)
('60090', 1)
('47862', 1)
('56171', 1)
('62501', 1)
('64683', 3)
('49034', 1)
('37141', 1)
('61741', 2)
('53002', 1)
('29645', 1)
('68701', 3)
('59255', 1)
('48419', 1)
('65717', 1)
('60192', 1)
('28663', 1)
('59414', 1)
('53063', 1)
('37010', 1)
('38222', 1)
('52305', 1)
('48856', 1)
('55945', 1)
('53824', 1)
('48770', 2)
('58027', 1)
('45613', 1)
('43338', 5)
('49235', 1)
('42740', 1)
('54423', 1)
('58368', 1)
('46350', 1)
('05857', 2)
('30525', 2)
('48628', 1)
('03227', 1)
('44141', 1)
('45459', 1)
('43777', 1)
('47394', 1)
('33584', 1)
('58703', 1)
('73663', 1)
('41055', 1)
('65039', 1)
('42528', 2)
('49653', 1)
('49459', 1)
('63446', 1)
('31096', 1)
('28714', 1)
('44867', 1)
('66834', 1)
('46947', 1)
('45335', 1)
('53569', 1)
('47037', 1)
('61279', 1)
('60542', 1)
('54846', 1)
('62237', 1)
('27239', 1)
('71302', 1)
('05774', 1)
('48815', 4)
('68019', 1)
('44417', 1)
('69101', 1)
('49776', 1)
('12553', 1)
('48612', 1)
('46341', 1)
('28341', 1)
('33309', 1)
('55977', 1)
('72927', 1)
('79031', 1)
('58270', 1)
('40769', 1)
('50131', 2)
('56089', 1)
('58456', 1)
('32963', 1)
('61234', 1)
('27809', 1)
('53716', 1)
('49665', 2)
('07065', 1)
('19406', 1)
('67741', 1)
('68047', 1)
('37388', 1)
('58225', 1)
('48065', 1)
('54162', 5)
('62025', 1)
('68046', 1)
('05042', 1)
('54701', 2)
('68788', 1)
('45243', 1)
('49090', 1)
('34120', 2)
('44099', 1)
('13502', 1)
('43837', 2)
('33846', 1)
('48832', 2)
('60560', 1)
('37920', 1)
('58439', 1)
('46996', 1)
('27919', 2)
('81328', 1)
('44143', 1)
('60964', 2)
('68850', 1)
('41501', 1)
('16063', 1)
('05760', 1)
('48820', 1)
('50626', 1)
('47460', 1)
('87020', 1)
('78596', 1)
('43341', 1)
('48005', 1)
('39051', 1)
('61818', 2)
('44853', 1)
('40171', 1)
('58278', 1)
('63111', 1)
('67020', 1)
('44827', 1)
('54154', 2)
('05650', 1)
('60603', 1)
('33431', 1)
('68038', 1)
('44147', 1)
('80807', 2)
('37882', 1)
('45397', 1)
('43160', 1)
('88047', 1)
('31089', 1)
('46818', 2)
('59027', 1)
('48754', 1)
('62638', 1)
('54202', 1)
('43212', 1)
('77029', 1)
('97438', 1)
('45860', 1)
('37058', 1)
('48435', 2)
('49315', 1)
('45817', 2)
('25071', 1)
('62643', 1)
('87121', 1)
('69156', 1)
('60930', 1)
('28019', 1)
('03675', 1)
('32953', 1)
('68765', 1)
('68713', 1)
('95833', 1)
('43988', 1)
('54956', 1)
('54459', 3)
('46226', 2)
('64132', 1)
('47403', 1)
('47017', 2)
('07631', 1)
('58431', 1)
('23970', 1)
('55077', 1)
('66438', 1)
('44319', 1)
('61738', 1)
('65803', 1)
('53511', 2)
('56262', 1)
('59771', 1)
('97220', 1)
('54165', 5)
('50223', 1)
('67738', 1)
('43217', 1)
('32720', 1)
('51565', 1)
('01701', 1)
('46465', 1)
('67645', 1)
('62882', 1)
('66527', 1)
('46544', 1)
('60513', 1)
('49707', 1)
('33154', 1)
('54847', 1)
('83217', 1)
('24485', 1)
('48834', 1)
('58441', 1)
('45344', 1)
('24092', 1)
('52720', 1)
('93223', 1)
('44325', 1)
('30046', 1)
('00637', 1)
('05481', 1)
('00962', 1)
('00627', 1)
('54632', 7)
('54623', 7)
('54738', 1)
('54949', 3)
('54950', 1)
('84532', 1)
('59243', 2)
('54422', 2)
('54107', 7)
('54427', 1)
('54111', 3)
('53038', 1)
('54642', 10)
('53022', 2)
('54480', 4)
('53070', 2)
('54731', 1)
('53960', 1)
('53923', 5)
('53549', 2)
('54166', 2)
('54556', 1)
('53911', 1)
('54526', 1)
('54755', 12)
('54129', 2)
('54730', 1)
('54734', 1)
('53901', 2)
('54110', 1)
('51108', 1)
('94533', 1)
('00641', 1)
('56032', 1)
('81612', 1)
('50676', 1)
('27261', 1)
('46220', 1)
('49674', 1)
('65102', 1)
('62367', 1)
('59263', 2)
('53808', 1)
('47331', 1)
('49342', 1)
('61759', 1)
('50250', 1)
('66801', 1)
('46530', 1)
('68631', 1)
('62931', 1)
('26253', 1)
('00667', 1)
('68779', 1)
('53944', 2)
('54770', 3)
('28730', 1)
('54629', 2)
('54170', 1)
('54159', 1)
('53147', 1)
('54767', 1)
('54161', 1)
('53114', 1)
('54974', 1)
('54923', 1)
('54961', 1)
('46565', 44)
('81125', 14)
('04614', 2)
('01432', 3)
('28328', 1)
('78610', 1)
('14048', 1)
('99362', 1)
('29650', 1)
('63043', 1)
('64801', 1)
('92408', 1)
('08302', 3)
('91761', 8)
('72764', 1)
('19432', 1)
('45241', 2)
('15857', 1)
('14001', 3)
('15106', 1)
('07874', 1)
('06784', 1)
('00817', 1)
('19363', 7)
('30161', 1)
('10921', 2)
('11733', 1)
('72632', 2)
('19605', 2)
('80651', 3)
('85353', 3)
('28115', 2)
('07936', 1)
('11801', 3)
('51640', 1)
('17058', 3)
('83864', 1)
('95076', 77)
('48170', 3)
('95363', 8)
('14224', 2)
('93611', 3)
('93725', 10)
('93940', 5)
('92407', 2)
('18020', 1)
('62920', 3)
('17543', 19)
('95470', 34)
('54426', 8)
('60490', 2)
('54021', 3)
('28376', 1)
('98589', 3)
('98542', 1)
('94559', 4)
('14145', 2)
('12567', 1)
('17059', 22)
('53156', 4)
('13165', 13)
('49101', 1)
('73118', 1)
('04915', 8)
('14822', 1)
('12917', 9)
('92544', 2)
('95023', 46)
('14817', 1)
('88007', 3)
('90670', 5)
('92250', 6)
('94607', 7)
('14873', 9)
('13332', 17)
('10070', 1)
('67401', 1)
('17518', 7)
('06470', 1)
('04252', 2)
('17067', 27)
('04348', 4)
('31326', 1)
('92024', 4)
('04468', 1)
('94589', 1)
('98057', 1)
('17552', 8)
('67543', 2)
('28327', 7)
('57743', 1)
('12937', 7)
('52556', 14)
('93706', 18)
('37129', 2)
('31705', 1)
('55901', 2)
('42071', 1)
('97101', 2)
('54722', 21)
('95948', 8)
('12914', 21)
('04740', 4)
('30427', 3)
('12831', 1)
('76844', 1)
('85284', 1)
('06795', 1)
('79403', 1)
('96817', 1)
('13486', 1)
('39825', 1)
('12926', 4)
('94710', 9)
('89521', 4)
('28110', 1)
('21202', 1)
('17236', 5)
('41051', 1)
('13468', 2)
('04628', 2)
('78368', 1)
('16914', 2)
('54489', 4)
('12197', 3)
('80134', 2)
('17048', 10)
('12955', 2)
('62288', 1)
('95334', 12)
('14853', 1)
('12934', 12)
('13733', 3)
('17004', 20)
('95401', 6)
('90265', 5)
('55057', 9)
('84065', 1)
('95236', 5)
('44626', 1)
('14527', 61)
('15530', 6)
('14729', 2)
('17777', 9)
('19534', 1)
('14840', 5)
('17019', 1)
('14206', 1)
('17859', 3)
('04987', 1)
('17963', 5)
('95303', 3)
('94103', 2)
('17848', 1)
('87114', 1)
('95493', 3)
('14171', 1)
('55374', 2)
('94951', 2)
('93245', 8)
('44691', 15)
('21791', 2)
('02188', 1)
('93117', 14)
('12037', 1)
('02537', 1)
('80831', 1)
('20664', 1)
('56353', 8)
('04537', 1)
('53158', 1)
('53226', 1)
('13812', 5)
('95977', 1)
('97005', 1)
('17265', 1)
('20622', 1)
('14098', 4)
('95928', 9)
('01330', 4)
('06373', 1)
('96032', 4)
('55432', 1)
('23235', 1)
('95485', 13)
('21536', 2)
('45865', 4)
('01059', 1)
('04358', 3)
('14837', 24)
('91010', 2)
('95404', 10)
('13439', 9)
('14525', 3)
('16686', 6)
('04606', 2)
('38703', 1)
('19330', 7)
('13743', 3)
('19540', 2)
('04345', 8)
('93907', 15)
('08534', 3)
('76177', 1)
('19335', 1)
('13652', 3)
('07823', 2)
('95039', 5)
('24945', 2)
('53125', 1)
('79508', 1)
('90012', 1)
('14011', 6)
('98002', 1)
('98908', 1)
('55018', 3)
('84321', 5)
('90277', 2)
('22851', 2)
('93657', 7)
('28334', 3)
('80524', 4)
('79045', 3)
('80301', 11)
('07203', 2)
('08810', 3)
('44637', 2)
('60101', 2)
('52773', 1)
('65285', 2)
('94804', 5)
('16950', 3)
('15748', 4)
('45135', 3)
('92222', 2)
('95357', 5)
('56477', 4)
('93730', 2)
('61489', 1)
('60491', 1)
('14139', 1)
('97540', 3)
('53583', 1)
('12887', 17)
('13646', 7)
('18901', 2)
('17035', 5)
('56258', 2)
('90744', 1)
('60609', 7)
('90746', 2)
('73106', 2)
('54174', 2)
('18052', 2)
('14456', 8)
('21798', 1)
('93030', 8)
('92356', 7)
('93631', 25)
('17846', 9)
('74301', 2)
('69138', 3)
('10036', 1)
('93453', 1)
('52571', 1)
('08085', 3)
('01270', 1)
('96003', 2)
('50125', 1)
('17003', 5)
('55972', 22)
('16865', 3)
('03245', 2)
('06031', 1)
('93635', 5)
('53576', 1)
('48740', 2)
('93109', 2)
('85350', 2)
('81419', 12)
('93637', 29)
('21651', 3)
('01760', 1)
('56271', 2)
('77523', 1)
('65633', 1)
('92806', 4)
('21645', 3)
('17321', 1)
('07981', 1)
('61530', 6)
('19344', 12)
('06033', 1)
('56282', 1)
('12959', 2)
('04008', 12)
('17032', 6)
('56029', 2)
('06469', 1)
('51546', 3)
('13335', 5)
('93312', 3)
('68462', 3)
('17844', 16)
('17271', 2)
('50629', 21)
('79906', 1)
('08822', 7)
('11701', 2)
('94941', 1)
('14020', 3)
('17516', 4)
('12920', 1)
('08854', 4)
('13428', 13)
('14564', 1)
('16652', 2)
('95336', 3)
('80021', 2)
('84104', 7)
('94019', 7)
('17043', 1)
('54665', 34)
('20194', 1)
('95521', 12)
('93013', 8)
('17870', 7)
('04766', 4)
('31535', 2)
('96101', 4)
('52362', 1)
('55962', 4)
('76531', 3)
('02346', 2)
('93421', 1)
('13830', 1)
('18837', 5)
('56026', 1)
('15217', 2)
('90280', 2)
('43032', 1)
('46528', 29)
('89506', 2)
('16108', 1)
('04951', 4)
('91768', 1)
('90755', 2)
('84058', 1)
('52003', 1)
('53825', 4)
('50183', 1)
('95973', 9)
('95607', 4)
('81324', 9)
('74120', 1)
('12125', 1)
('01835', 3)
('94553', 1)
('27207', 6)
('74128', 1)
('95776', 11)
('17002', 4)
('12023', 1)
('15714', 1)
('19543', 3)
('89447', 4)
('84040', 1)
('04747', 3)
('97325', 1)
('13803', 11)
('54027', 5)
('56175', 1)
('17801', 6)
('56001', 1)
('92324', 4)
('01585', 1)
('07016', 1)
('95565', 4)
('17842', 8)
('95017', 7)
('90250', 2)
('58445', 1)
('53581', 5)
('92037', 1)
('95003', 6)
('16033', 1)
('08088', 1)
('15650', 3)
('93463', 6)
('91320', 3)
('91607', 1)
('93619', 2)
('84014', 1)
('57481', 1)
('55082', 3)
('17837', 16)
('61773', 3)
('13808', 4)
('16872', 11)
('97527', 1)
('97002', 4)
('59501', 7)
('46962', 5)
('04426', 2)
('33432', 2)
('95366', 2)
('24522', 1)
('12525', 3)
('12029', 2)
('19506', 6)
('01843', 1)
('13365', 11)
('13658', 5)
('33323', 1)
('93458', 5)
('49424', 2)
('96104', 4)
('16917', 1)
('19365', 6)
('90021', 8)
('93010', 1)
('17023', 11)
('95070', 2)
('16647', 1)
('56446', 9)
('81652', 1)
('82240', 3)
('74604', 1)
('52591', 9)
('91762', 1)
('37821', 1)
('91107', 1)
('78207', 1)
('81140', 4)
('04746', 2)
('96129', 2)
('92069', 4)
('16601', 2)
('95457', 9)
('93610', 9)
('97140', 2)
('04780', 4)
('95603', 1)
('56544', 4)
('52540', 9)
('17522', 15)
('61053', 1)
('21740', 2)
('04684', 1)
('14767', 3)
('13334', 10)
('94550', 2)
('85356', 1)
('17042', 16)
('04002', 4)
('04020', 1)
('96708', 3)
('17044', 2)
('97601', 4)
('56634', 5)
('21771', 2)
('17322', 1)
('49404', 5)
('20010', 2)
('63435', 5)
('84097', 1)
('49336', 3)
('60173', 4)
('19530', 8)
('45388', 3)
('33404', 2)
('64660', 1)
('95674', 3)
('12010', 2)
('96038', 3)
('18801', 2)
('20002', 1)
('53554', 3)
('94702', 2)
('01039', 1)
('08525', 2)
('08234', 2)
('17853', 6)
('04097', 1)
('27325', 4)
('89406', 4)
('94928', 3)
('44826', 2)
('17366', 1)
('95469', 5)
('40203', 2)
('78644', 2)
('16248', 2)
('17406', 1)
('21220', 2)
('14733', 8)
('07666', 1)
('29161', 2)
('04986', 10)
('17241', 4)
('92780', 1)
('55047', 4)
('98272', 1)
('52151', 4)
('52641', 4)
('91746', 4)
('14543', 1)
('50021', 3)
('95946', 2)
('27349', 5)
('59523', 22)
('53956', 3)
('13309', 1)
('13407', 4)
('95370', 2)
('84306', 1)
('60103', 1)
('97301', 1)
('59015', 1)
('15851', 4)
('93444', 7)
('58007', 1)
('13815', 8)
('08037', 6)
('12953', 3)
('07722', 1)
('08067', 2)
('59474', 5)
('11211', 2)
('93662', 7)
('53924', 3)
('93422', 6)
('96790', 8)
('17527', 11)
('55124', 1)
('28631', 1)
('90501', 5)
('12928', 1)
('97213', 1)
('27505', 5)
('28134', 1)
('72080', 1)
('21750', 1)
('26812', 5)
('15535', 1)
('27341', 5)
('74085', 2)
('49460', 4)
('93307', 6)
('21727', 1)
('91766', 1)
('97132', 4)
('14489', 9)
('18850', 2)
('17350', 4)
('14411', 4)
('80603', 3)
('95004', 7)
('13317', 5)
('55313', 2)
('04444', 2)
('02584', 1)
('65622', 39)
('93033', 6)
('63042', 1)
('28086', 1)
('97401', 2)
('15233', 1)
('84060', 1)
('95993', 8)
('77442', 14)
('67114', 3)
('16927', 1)
('12075', 8)
('80304', 5)
('95668', 8)
('44287', 16)
('13740', 2)
('66046', 2)
('90248', 2)
('59301', 2)
('12542', 1)
('54451', 9)
('93711', 3)
('21788', 5)
('44606', 21)
('04952', 2)
('02746', 2)
('84663', 1)
('17015', 4)
('15320', 1)
('37857', 1)
('17026', 9)
('44624', 22)
('55391', 1)
('55362', 2)
('63457', 5)
('66044', 8)
('28472', 2)
('10474', 3)
('91744', 1)
('10013', 1)
('20785', 2)
('60540', 1)
('17262', 8)
('15957', 1)
('72740', 1)
('95037', 5)
('91502', 1)
('11933', 3)
('92065', 7)
('50595', 4)
('95960', 2)
('01093', 1)
('03882', 1)
('91436', 1)
('48875', 2)
('52101', 18)
('04422', 1)
('13493', 1)
('85260', 2)
('55302', 3)
('79359', 8)
('02822', 3)
('12919', 1)
('01604', 1)
('04093', 2)
('92618', 3)
('19310', 1)
('94922', 2)
('03645', 1)
('42129', 2)
('94965', 2)
('53959', 7)
('17602', 8)
('04287', 1)
('94131', 2)
('07719', 1)
('55371', 3)
('65334', 3)
('07601', 1)
('18465', 1)
('45302', 1)
('12569', 1)
('91702', 1)
('17068', 1)
('18960', 1)
('54614', 6)
('91745', 1)
('61032', 3)
('84311', 1)
('10014', 1)
('94062', 1)
('94109', 2)
('81006', 2)
('92606', 2)
('97214', 7)
('74008', 3)
('56542', 2)
('96022', 1)
('17051', 2)
('53050', 3)
('15963', 1)
('51241', 2)
('56401', 3)
('18972', 1)
('95407', 10)
('97503', 1)
('12401', 3)
('43318', 8)
('14507', 2)
('17519', 4)
('90247', 2)
('17086', 9)
('04983', 1)
('17864', 3)
('04217', 2)
('33850', 1)
('96134', 7)
('92066', 1)
('97530', 2)
('97224', 1)
('04957', 5)
('16832', 1)
('12068', 3)
('65202', 1)
('12072', 8)
('95492', 1)
('04862', 7)
('49719', 1)
('56347', 8)
('97630', 3)
('79316', 5)
('93272', 1)
('92879', 4)
('93203', 4)
('80650', 1)
('97544', 3)
('17517', 4)
('17579', 7)
('87104', 1)
